train_id,train_name,train_type,priority,max_speed_kmph,platform_requirement,scheduled_start_time,origin_station,destination_station,route_nodes,route_sections,delay_minutes
T0304,Express 304,Express,2,100,Yes,13:34,STN_10,STN_02,"[""STN_10"", ""STN_09"", ""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_04"", ""STN_03"", ""STN_02""]","[""STN_09__STN_10"", ""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_04__STN_05"", ""STN_03__STN_04"", ""STN_02__STN_03""]",0
T0305,Freight 305,Freight,5,50,No,16:29,STN_11,STN_03,"[""STN_11"", ""STN_05"", ""STN_04"", ""STN_03""]","[""STN_05__STN_11"", ""STN_04__STN_05"", ""STN_03__STN_04""]",0
T0306,Local 306,Local,4,42,Yes,02:37,STN_09,STN_01,"[""STN_09"", ""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_04"", ""STN_03"", ""STN_02"", ""STN_01""]","[""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_04__STN_05"", ""STN_03__STN_04"", ""STN_02__STN_03"", ""STN_01__STN_02""]",0
T0307,Local 307,Local,4,65,Yes,07:31,STN_11,STN_06,"[""STN_11"", ""STN_05"", ""STN_06""]","[""STN_05__STN_11"", ""STN_05__STN_06""]",0
T0308,Passenger 308,Passenger,3,77,Yes,16:51,STN_10,STN_03,"[""STN_10"", ""STN_09"", ""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_04"", ""STN_03""]","[""STN_09__STN_10"", ""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_04__STN_05"", ""STN_03__STN_04""]",0
T0309,Passenger 309,Passenger,3,76,Yes,08:02,STN_06,STN_10,"[""STN_06"", ""STN_07"", ""STN_08"", ""STN_09"", ""STN_10""]","[""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09"", ""STN_09__STN_10""]",0
T0310,Rajdhani 310,Rajdhani,1,101,Yes,00:13,STN_03,STN_10,"[""STN_03"", ""STN_04"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08"", ""STN_09"", ""STN_10""]","[""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09"", ""STN_09__STN_10""]",0
T0311,Passenger 311,Passenger,3,62,Yes,00:42,STN_04,STN_08,"[""STN_04"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08""]","[""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08""]",0
T0312,Express 312,Express,2,101,Yes,09:43,STN_09,STN_05,"[""STN_09"", ""STN_08"", ""STN_07"", ""STN_06"", ""STN_05""]","[""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06""]",0
T0313,Passenger 313,Passenger,3,87,Yes,18:19,STN_09,STN_11,"[""STN_09"", ""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_11""]","[""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_05__STN_11""]",0
T0314,Local 314,Local,4,68,Yes,02:09,STN_01,STN_11,"[""STN_01"", ""STN_02"", ""STN_03"", ""STN_04"", ""STN_05"", ""STN_11""]","[""STN_01__STN_02"", ""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_11""]",0
T0315,Local 315,Local,4,53,Yes,20:17,STN_03,STN_05,"[""STN_03"", ""STN_04"", ""STN_05""]","[""STN_03__STN_04"", ""STN_04__STN_05""]",0
T0316,Local 316,Local,4,57,Yes,10:27,STN_07,STN_05,"[""STN_07"", ""STN_06"", ""STN_05""]","[""STN_06__STN_07"", ""STN_05__STN_06""]",0
T0317,Express 317,Express,2,80,Yes,11:00,STN_07,STN_11,"[""STN_07"", ""STN_06"", ""STN_05"", ""STN_11""]","[""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_05__STN_11""]",0
T0318,Freight 318,Freight,5,48,No,00:53,STN_10,STN_06,"[""STN_10"", ""STN_09"", ""STN_08"", ""STN_07"", ""STN_06""]","[""STN_09__STN_10"", ""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07""]",0
T0319,Local 319,Local,4,48,Yes,15:45,STN_05,STN_10,"[""STN_05"", ""STN_06"", ""STN_07"", ""STN_08"", ""STN_09"", ""STN_10""]","[""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09"", ""STN_09__STN_10""]",0
T0320,Local 320,Local,4,61,Yes,09:29,STN_12,STN_01,"[""STN_12"", ""STN_11"", ""STN_05"", ""STN_04"", ""STN_03"", ""STN_02"", ""STN_01""]","[""STN_11__STN_12"", ""STN_05__STN_11"", ""STN_04__STN_05"", ""STN_03__STN_04"", ""STN_02__STN_03"", ""STN_01__STN_02""]",0
